------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1         cw.s     81 | Code        | 11 |         |    2 | 00/1087 : D0 F4       |                 bne     ozunid_15      
  259 |  1         cw.s     81 | Empty       | 11 |         |    0 | 00/1089               | ozunid_16                              
  260 |  1         cw.s     82 | Code        | 11 |         |    3 | 00/1089 : 20 37 13    |                 jsr     mygetln        ; allow user to input pattern
  261 |  1         cw.s     83 | Code        | 11 |         |    3 | 00/108C : 20 BF 13    |                 jsr     testpat        ; check if the pattern contains letters and set the 'noletter' var accordingly
  262 |  1         cw.s     84 | Code        | 11 |         |    3 | 00/108F : AD 7F 19    |                 lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  263 |  1         cw.s     85 | Code        | 11 |         |    2 | 00/1092 : D0 23       |                 bne     exit2          ; yes : exit program
  264 |  1         cw.s     86 | Code        | 11 |         |    3 | 00/1094 : AD 65 1A    |                 lda     pattern        ; get pattern length
  265 |  1         cw.s     87 | Code        | 11 |         |    2 | 00/1097 : C9 02       |                 cmp     #$02           ; pattern length must be >= 2
  266 |  1         cw.s     88 | Code        | 11 |         |    2 | 00/1099 : 10 1D       |                 bpl     okpat          ; pattern ok : process it
  267 |  1         cw.s     89 | Macro       | 11 |         |    0 | 00/109B               |                 cr                     ; print return (macro)
  268 |  1         cw.s     89 | Code        | 11 |         |    3 | 00/109B : 20 8E FD    |                 jsr     {$FD8E}        
  269 |  1         cw.s     90 | Macro       | 11 |         |    0 | 00/109E               |                 prnstr  kopatlib       ; wrong pattern, message and loop
  270 |  1         cw.s     90 | Code        | 11 |         |    3 | 00/109E : AC D9 19    |                 ldy     kopatlib       
  271 |  1         cw.s     90 | Code        | 11 |         |    2 | 00/10A1 : F0 0E       |                 beq     ozunid_18      ; no char.
  272 |  1         cw.s     90 | Code        | 11 |         |    2 | 00/10A3 : A2 00       |                 ldx     #$00           
  273 |  1         cw.s     90 | Code        | 11 |         |    3 | 00/10A5 : BD DA 19    | ozunid_17       lda     kopatlib+1,X   
  274 |  1         cw.s     90 | Code        | 11 |         |    2 | 00/10A8 : 09 80       |                 ora     #$80           
  275 |  1         cw.s     90 | Code        | 11 |         |    3 | 00/10AA : 20 ED FD    |                 jsr     {$FDED}        
  276 |  1         cw.s     90 | Code        | 11 |         |    1 | 00/10AD : E8          |                 inx                    
  277 |  1         cw.s     90 | Code        | 11 |         |    1 | 00/10AE : 88          |                 dey                    
  278 |  1         cw.s     90 | Code        | 11 |         |    2 | 00/10AF : D0 F4       |                 bne     ozunid_17      
  279 |  1         cw.s     90 | Empty       | 11 |         |    0 | 00/10B1               | ozunid_18                              
  280 |  1         cw.s     91 | Code        | 11 |         |    3 | 00/10B1 : 20 A1 14    |                 jsr     dowait         ; wait for a key pressed
  281 |  1         cw.s     92 | Code        | 11 |         |    3 | 00/10B4 : 4C 07 10    |                 jmp     init           ; goto beginning
  282 |  1         cw.s     93 | Empty       | 11 |         |    0 | 00/10B7               |                                        
  283 |  1         cw.s     94 | Comment     | 11 |         |    0 | 00/10B7               | *<sym>
  284 |  1         cw.s     95 | Code        | 11 |         |    1 | 00/10B7 : 60          | exit2           rts                    ; end of program
  285 |  1         cw.s     96 | Empty       | 11 |         |    0 | 00/10B8               |                                        
  286 |  1         cw.s     97 | Comment     | 11 |         |    0 | 00/10B8               | *<sym>
  287 |  1         cw.s     98 | Macro       | 11 |         |    0 | 00/10B8               | okpat           cr                     ; process pattern
  288 |  1         cw.s     98 | Code        | 11 |         |    3 | 00/10B8 : 20 8E FD    |                 jsr     {$FD8E}        
  289 |  1         cw.s     99 | Macro       | 11 |         |    0 | 00/10BB               |                 cr                     
  290 |  1         cw.s     99 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                 jsr     {$FD8E}        
  291 |  1         cw.s    100 | Comment     | 11 |         |    0 | 00/10BE               | ********************  init vars **********************
  292 |  1         cw.s    101 | Empty       | 11 |         |    0 | 00/10BE               |                                        
  293 |  1         cw.s    102 | Code        | 11 |         |    2 | 00/10BE : A9 00       |                 lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  294 |  1         cw.s    103 | Code        | 11 |         |    3 | 00/10C0 : 8D 62 19    |                 sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  295 |  1         cw.s    104 | Code        | 11 |         |    3 | 00/10C3 : 8D 63 19    |                 sta     wordscnt+1     
  296 |  1         cw.s    105 | Code        | 11 |         |    3 | 00/10C6 : 8D 64 19    |                 sta     wordscnt+2     
  297 |  1         cw.s    106 | Code        | 11 |         |    3 | 00/10C9 : 8D 82 19    |                 sta     col            ; init. horiz. position of resulting words
  298 |  1         cw.s    107 | Code        | 11 |         |    3 | 00/10CC : 8D 83 19    |                 sta     pbpos          ; init. progressbar in position 0
  299 |  1         cw.s    108 | Code        | 11 |         |    3 | 00/10CF : 8D 84 19    |                 sta     displayed      ; 0 words displayed for now
  300 |  1         cw.s    109 | Empty       | 11 |         |    0 | 00/10D2               |                                        
  301 |  1         cw.s    110 | Code        | 11 |         |    2 | 00/10D2 : A9 04       |                 lda     #4             ; set top margin to 4
  302 |  1         cw.s    111 | Code        | 11 |         |    2 | 00/10D4 : 85 22       |                 sta     {$22}          
  303 |  1         cw.s    112 | Comment     | 11 |         |    0 | 00/10D6               |                         ; set progressbar division
  304 |  1         cw.s    113 | Comment     | 11 |         |    0 | 00/10D6               |                         ; divide #36 by word length
  305 |  1         cw.s    114 | Comment     | 11 |         |    0 | 00/10D6               |                         ; to set progressbar increment.
  306 |  1         cw.s    115 | Code        | 11 |         |    3 | 00/10D6 : AD 65 1A    |                 lda     pattern        ; get word length
  307 |  1         cw.s    116 | Code        | 11 |         |    3 | 00/10D9 : 8D 6A 19    |                 sta     draft          ; save it
  308 |  1         cw.s    117 | Code        | 11 |         |    2 | 00/10DC : A9 00       |                 lda     #$00           
  309 |  1         cw.s    118 | Code        | 11 |         |    3 | 00/10DE : 8D 6B 19    |                 sta     progdiv        ; init division = 0
  310 |  1         cw.s    119 | Code        | 11 |         |    2 | 00/10E1 : A9 24       |                 lda     #36            ; 36 chars for index processing (= 72 chars in 80 col.)
  311 |  1         cw.s    120 | Comment     | 11 |         |    0 | 00/10E3               | *<sym>
  312 |  1         cw.s    121 | Code        | 11 |         |    3 | 00/10E3 : EE 6B 19    | dosub           inc     progdiv        ; inc division
  313 |  1         cw.s    122 | Code        | 11 |         |    1 | 00/10E6 : 38          |                 sec                    
  314 |  1         cw.s    123 | Code        | 11 |         |    3 | 00/10E7 : ED 6A 19    |                 sbc     draft          
  315 |  1         cw.s    124 | Code        | 11 |         |    2 | 00/10EA : 10 F7       |                 bpl     dosub          
  316 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/10EC : CE 6B 19    |                 dec     progdiv        ; adjust division
  317 |  1         cw.s    126 | Comment     | 11 |         |    0 | 00/10EF               | *
  318 |  1         cw.s    127 | Comment     | 11 |         |    0 | 00/10EF               | *
  319 |  1         cw.s    128 | Comment     | 11 |         |    0 | 00/10EF               | ************ main loop for searching words ************
  320 |  1         cw.s    129 | Comment     | 11 |         |    0 | 00/10EF               | *<sym>
  321 |  1         cw.s    130 | Empty       | 11 |         |    0 | 00/10EF               | main                                   
  322 |  1         cw.s    131 | Macro       | 11 |         |    0 | 00/10EF               |                 closef  #$00           ; close all files
  323 |  1         cw.s    131 | Code        | 11 |         |    2 | 00/10EF : A9 00       |                 lda     #$00           
  324 |  1         cw.s    131 | Code        | 11 |         |    3 | 00/10F1 : 8D 12 17    |                 sta     cc_parms+1     
  325 |  1         cw.s    131 | Code        | 11 |         |    3 | 00/10F4 : 20 00 BF    |                 jsr     {$BF00}        
  326 |  1         cw.s    131 | Data        | 11 |         |    1 | 00/10F7 : CC          |                 dfb     {$CC}          
