------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1         cw.s    181 | Code        | 11 |         |    2 | 00/10A1 : F0 0E       |                 beq     ozunid_18      ; no char.
  257 |  1         cw.s    181 | Code        | 11 |         |    2 | 00/10A3 : A2 00       |                 ldx     #$00           
  258 |  1         cw.s    181 | Code        | 11 |         |    3 | 00/10A5 : BD D6 19    | ozunid_17       lda     kopatlib+1,X   
  259 |  1         cw.s    181 | Code        | 11 |         |    2 | 00/10A8 : 09 80       |                 ora     #$80           
  260 |  1         cw.s    181 | Code        | 11 |         |    3 | 00/10AA : 20 ED FD    |                 jsr     {$FDED}        
  261 |  1         cw.s    181 | Code        | 11 |         |    1 | 00/10AD : E8          |                 inx                    
  262 |  1         cw.s    181 | Code        | 11 |         |    1 | 00/10AE : 88          |                 dey                    
  263 |  1         cw.s    181 | Code        | 11 |         |    2 | 00/10AF : D0 F4       |                 bne     ozunid_17      
  264 |  1         cw.s    181 | Empty       | 11 |         |    0 | 00/10B1               | ozunid_18                              
  265 |  1         cw.s    182 | Code        | 11 |         |    3 | 00/10B1 : 20 A1 14    |                 jsr     dowait         ; wait for a key pressed
  266 |  1         cw.s    183 | Code        | 11 |         |    3 | 00/10B4 : 4C 07 10    |                 jmp     init           ; goto beginning
  267 |  1         cw.s    184 | Empty       | 11 |         |    0 | 00/10B7               |                                        
  268 |  1         cw.s    185 | Comment     | 11 |         |    0 | 00/10B7               | *<sym>
  269 |  1         cw.s    186 | Code        | 11 |         |    1 | 00/10B7 : 60          | exit2           rts                    ; end of program
  270 |  1         cw.s    187 | Empty       | 11 |         |    0 | 00/10B8               |                                        
  271 |  1         cw.s    188 | Comment     | 11 |         |    0 | 00/10B8               | *<sym>
  272 |  1         cw.s    189 | Macro       | 11 |         |    0 | 00/10B8               | okpat           cr                     
  273 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/10B8 : 20 8E FD    |                 jsr     {$FD8E}        
  274 |  1         cw.s    190 | Macro       | 11 |         |    0 | 00/10BB               |                 cr                     
  275 |  1         cw.s    190 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                 jsr     {$FD8E}        
  276 |  1         cw.s    191 | Comment     | 11 |         |    0 | 00/10BE               | *
  277 |  1         cw.s    192 | Comment     | 11 |         |    0 | 00/10BE               | ********************  init vars **********************
  278 |  1         cw.s    193 | Empty       | 11 |         |    0 | 00/10BE               |                                        
  279 |  1         cw.s    194 | Code        | 11 |         |    2 | 00/10BE : A9 00       |                 lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  280 |  1         cw.s    195 | Empty       | 11 |         |    0 | 00/10C0               |                                        
  281 |  1         cw.s    196 | Code        | 11 |         |    3 | 00/10C0 : 8D 62 19    |                 sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  282 |  1         cw.s    197 | Code        | 11 |         |    3 | 00/10C3 : 8D 63 19    |                 sta     wordscnt+1     
  283 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/10C6 : 8D 64 19    |                 sta     wordscnt+2     
  284 |  1         cw.s    199 | Empty       | 11 |         |    0 | 00/10C9               |                                        
  285 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/10C9 : 8D 82 19    |                 sta     col            ; init. horiz. position of resulting words
  286 |  1         cw.s    201 | Code        | 11 |         |    3 | 00/10CC : 8D 83 19    |                 sta     pbpos          ; init. progressbar in position 0
  287 |  1         cw.s    202 | Code        | 11 |         |    3 | 00/10CF : 8D 84 19    |                 sta     displayed      ; 0 words displayed for now
  288 |  1         cw.s    203 | Empty       | 11 |         |    0 | 00/10D2               |                                        
  289 |  1         cw.s    204 | Code        | 11 |         |    2 | 00/10D2 : A9 04       |                 lda     #4             ; set top margin to 4
  290 |  1         cw.s    205 | Code        | 11 |         |    2 | 00/10D4 : 85 22       |                 sta     {$22}          
  291 |  1         cw.s    206 | Comment     | 11 |         |    0 | 00/10D6               |                         ; set progressbar division
  292 |  1         cw.s    207 | Comment     | 11 |         |    0 | 00/10D6               |                         ; divide #36 by word length
  293 |  1         cw.s    208 | Comment     | 11 |         |    0 | 00/10D6               |                         ; to set progressbar increment.
  294 |  1         cw.s    209 | Code        | 11 |         |    3 | 00/10D6 : AD 61 1A    |                 lda     pattern        ; get word length
  295 |  1         cw.s    210 | Code        | 11 |         |    3 | 00/10D9 : 8D 6A 19    |                 sta     draft          ; save it
  296 |  1         cw.s    211 | Code        | 11 |         |    2 | 00/10DC : A9 00       |                 lda     #$00           
  297 |  1         cw.s    212 | Code        | 11 |         |    3 | 00/10DE : 8D 6B 19    |                 sta     progdiv        ; init division = 0
  298 |  1         cw.s    213 | Code        | 11 |         |    2 | 00/10E1 : A9 24       |                 lda     #36            ; 36 chars for index processing (= 72 chars in 80 col.)
  299 |  1         cw.s    214 | Comment     | 11 |         |    0 | 00/10E3               | *<sym>
  300 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/10E3 : EE 6B 19    | dosub           inc     progdiv        ; inc division
  301 |  1         cw.s    216 | Code        | 11 |         |    1 | 00/10E6 : 38          |                 sec                    
  302 |  1         cw.s    217 | Code        | 11 |         |    3 | 00/10E7 : ED 6A 19    |                 sbc     draft          
  303 |  1         cw.s    218 | Code        | 11 |         |    2 | 00/10EA : 10 F7       |                 bpl     dosub          
  304 |  1         cw.s    219 | Code        | 11 |         |    3 | 00/10EC : CE 6B 19    |                 dec     progdiv        ; adjut division
  305 |  1         cw.s    220 | Empty       | 11 |         |    0 | 00/10EF               |                                        
  306 |  1         cw.s    221 | Comment     | 11 |         |    0 | 00/10EF               | ******************** main loop for searching words **********************
  307 |  1         cw.s    222 | Comment     | 11 |         |    0 | 00/10EF               | *<sym>
  308 |  1         cw.s    223 | Empty       | 11 |         |    0 | 00/10EF               | main                                   
  309 |  1         cw.s    224 | Macro       | 11 |         |    0 | 00/10EF               |                 closef  #$00           ; close all files
  310 |  1         cw.s    224 | Code        | 11 |         |    2 | 00/10EF : A9 00       |                 lda     #$00           
  311 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/10F1 : 8D 12 17    |                 sta     cc_parms+1     
  312 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/10F4 : 20 00 BF    |                 jsr     {$BF00}        
  313 |  1         cw.s    224 | Data        | 11 |         |    1 | 00/10F7 : CC          |                 dfb     {$CC}          
  314 |  1         cw.s    224 | Data        | 11 |         |    2 | 00/10F8 : 11 17       |                 da      cc_parms       
  315 |  1         cw.s    225 | Code        | 11 |         |    3 | 00/10FA : 20 F8 BE    |                 jsr     {$BEF8}        ; free all buffers
  316 |  1         cw.s    226 | Code        | 11 |         |    3 | 00/10FD : 20 8B 11    |                 jsr     bigloop        ; main program loop : porcess all letters of pattern
  317 |  1         cw.s    227 | Code        | 11 |         |    3 | 00/1100 : 20 FD 14    |                 jsr     bigdisplay     ; prints found words
  318 |  1         cw.s    228 | Code        | 11 |         |    3 | 00/1103 : 20 53 11    |                 jsr     progressbarfin ; print last chars (-) of progressbar
  319 |  1         cw.s    229 | Code        | 11 |         |    3 | 00/1106 : 20 F1 11    |                 jsr     showres        ; show final result (count)
  320 |  1         cw.s    230 | Empty       | 11 |         |    0 | 00/1109               |                                        
  321 |  1         cw.s    231 | Comment     | 11 |         |    0 | 00/1109               | *<sym>
  322 |  1         cw.s    232 | Code        | 11 |         |    3 | 00/1109 : 20 A1 14    | eop             jsr     dowait         ; wait for a pressed key
  323 |  1         cw.s    233 | Macro       | 11 |         |    0 | 00/110C               |                 closef  #$00           ; close all files
  324 |  1         cw.s    233 | Code        | 11 |         |    2 | 00/110C : A9 00       |                 lda     #$00           
