------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1         cw.s    173 | Code        | 11 |         |    3 | 00/10B4 : 4C 07 10    |                 jmp     init           ; goto beginning
  257 |  1         cw.s    174 | Empty       | 11 |         |    0 | 00/10B7               |                                        
  258 |  1         cw.s    175 | Comment     | 11 |         |    0 | 00/10B7               | *<sym>
  259 |  1         cw.s    176 | Code        | 11 |         |    1 | 00/10B7 : 60          | exit2           rts                    ; end of program
  260 |  1         cw.s    177 | Comment     | 11 |         |    0 | 00/10B8               | *<sym>
  261 |  1         cw.s    178 | Macro       | 11 |         |    0 | 00/10B8               | okpat           cr                     
  262 |  1         cw.s    178 | Code        | 11 |         |    3 | 00/10B8 : 20 8E FD    |                 jsr     {$FD8E}        
  263 |  1         cw.s    179 | Macro       | 11 |         |    0 | 00/10BB               |                 cr                     
  264 |  1         cw.s    179 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                 jsr     {$FD8E}        
  265 |  1         cw.s    180 | Comment     | 11 |         |    0 | 00/10BE               | *
  266 |  1         cw.s    181 | Comment     | 11 |         |    0 | 00/10BE               | ********************  init vars **********************
  267 |  1         cw.s    182 | Empty       | 11 |         |    0 | 00/10BE               |                                        
  268 |  1         cw.s    183 | Code        | 11 |         |    2 | 00/10BE : A9 00       |                 lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  269 |  1         cw.s    184 | Empty       | 11 |         |    0 | 00/10C0               |                                        
  270 |  1         cw.s    185 | Code        | 11 |         |    3 | 00/10C0 : 8D 46 19    |                 sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  271 |  1         cw.s    186 | Code        | 11 |         |    3 | 00/10C3 : 8D 47 19    |                 sta     wordscnt+1     
  272 |  1         cw.s    187 | Code        | 11 |         |    3 | 00/10C6 : 8D 48 19    |                 sta     wordscnt+2     
  273 |  1         cw.s    188 | Empty       | 11 |         |    0 | 00/10C9               |                                        
  274 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/10C9 : 8D 66 19    |                 sta     col            ; init. horiz. position of resulting words
  275 |  1         cw.s    190 | Code        | 11 |         |    3 | 00/10CC : 8D 67 19    |                 sta     pbpos          ; init. progressbar in position 0
  276 |  1         cw.s    191 | Code        | 11 |         |    3 | 00/10CF : 8D 68 19    |                 sta     displayed      ; 0 words displayed for now
  277 |  1         cw.s    192 | Empty       | 11 |         |    0 | 00/10D2               |                                        
  278 |  1         cw.s    193 | Code        | 11 |         |    2 | 00/10D2 : A9 04       |                 lda     #4             ; set top margin to 4
  279 |  1         cw.s    194 | Code        | 11 |         |    2 | 00/10D4 : 85 22       |                 sta     {$22}          
  280 |  1         cw.s    195 | Empty       | 11 |         |    0 | 00/10D6               |                                        
  281 |  1         cw.s    196 | Empty       | 11 |         |    0 | 00/10D6               |                                        
  282 |  1         cw.s    197 | Comment     | 11 |         |    0 | 00/10D6               |                         ; set progressbar division
  283 |  1         cw.s    198 | Comment     | 11 |         |    0 | 00/10D6               |                         ; divide #36 by word length
  284 |  1         cw.s    199 | Comment     | 11 |         |    0 | 00/10D6               |                         ; to set progressbar increment.
  285 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/10D6 : AD 43 1A    |                 lda     pattern        ; get word length
  286 |  1         cw.s    201 | Code        | 11 |         |    3 | 00/10D9 : 8D 4E 19    |                 sta     draft          ; save it
  287 |  1         cw.s    202 | Code        | 11 |         |    2 | 00/10DC : A9 00       |                 lda     #$00           
  288 |  1         cw.s    203 | Code        | 11 |         |    3 | 00/10DE : 8D 4F 19    |                 sta     progdiv        ; init division = 0
  289 |  1         cw.s    204 | Code        | 11 |         |    2 | 00/10E1 : A9 24       |                 lda     #36            ; 36 chars for index processing (= 72 chars in 80 col.)
  290 |  1         cw.s    205 | Comment     | 11 |         |    0 | 00/10E3               | *<sym>
  291 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/10E3 : EE 4F 19    | dosub           inc     progdiv        ; inc division
  292 |  1         cw.s    207 | Code        | 11 |         |    1 | 00/10E6 : 38          |                 sec                    
  293 |  1         cw.s    208 | Code        | 11 |         |    3 | 00/10E7 : ED 4E 19    |                 sbc     draft          
  294 |  1         cw.s    209 | Code        | 11 |         |    2 | 00/10EA : 10 F7       |                 bpl     dosub          
  295 |  1         cw.s    210 | Code        | 11 |         |    3 | 00/10EC : CE 4F 19    |                 dec     progdiv        ; adjut division
  296 |  1         cw.s    211 | Empty       | 11 |         |    0 | 00/10EF               |                                        
  297 |  1         cw.s    212 | Comment     | 11 |         |    0 | 00/10EF               | ******************** main loop for searching words **********************
  298 |  1         cw.s    213 | Comment     | 11 |         |    0 | 00/10EF               | *<sym>
  299 |  1         cw.s    214 | Empty       | 11 |         |    0 | 00/10EF               | main                                   
  300 |  1         cw.s    215 | Macro       | 11 |         |    0 | 00/10EF               |                 closef  #$00           ; close all files
  301 |  1         cw.s    215 | Code        | 11 |         |    2 | 00/10EF : A9 00       |                 lda     #$00           
  302 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/10F1 : 8D F8 16    |                 sta     cc_parms+1     
  303 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/10F4 : 20 00 BF    |                 jsr     {$BF00}        
  304 |  1         cw.s    215 | Data        | 11 |         |    1 | 00/10F7 : CC          |                 dfb     {$CC}          
  305 |  1         cw.s    215 | Data        | 11 |         |    2 | 00/10F8 : F7 16       |                 da      cc_parms       
  306 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/10FA : 20 F8 BE    |                 jsr     {$BEF8}        ; free all buffers
  307 |  1         cw.s    217 | Code        | 11 |         |    3 | 00/10FD : 20 8B 11    |                 jsr     bigloop        ; main program loop : porcess all letters of pattern
  308 |  1         cw.s    218 | Code        | 11 |         |    3 | 00/1100 : 20 FD 14    |                 jsr     bigdisplay     ; prints found words
  309 |  1         cw.s    219 | Code        | 11 |         |    3 | 00/1103 : 20 53 11    |                 jsr     progressbarfin ; print last chars (-) of progressbar
  310 |  1         cw.s    220 | Code        | 11 |         |    3 | 00/1106 : 20 F1 11    |                 jsr     showres        ; show final result (count)
  311 |  1         cw.s    221 | Empty       | 11 |         |    0 | 00/1109               |                                        
  312 |  1         cw.s    222 | Comment     | 11 |         |    0 | 00/1109               | *<sym>
  313 |  1         cw.s    223 | Code        | 11 |         |    3 | 00/1109 : 20 A1 14    | eop             jsr     dowait         ; wait for a pressed key
  314 |  1         cw.s    224 | Macro       | 11 |         |    0 | 00/110C               |                 closef  #$00           ; close all files
  315 |  1         cw.s    224 | Code        | 11 |         |    2 | 00/110C : A9 00       |                 lda     #$00           
  316 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/110E : 8D F8 16    |                 sta     cc_parms+1     
  317 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/1111 : 20 00 BF    |                 jsr     {$BF00}        
  318 |  1         cw.s    224 | Data        | 11 |         |    1 | 00/1114 : CC          |                 dfb     {$CC}          
  319 |  1         cw.s    224 | Data        | 11 |         |    2 | 00/1115 : F7 16       |                 da      cc_parms       
  320 |  1         cw.s    225 | Code        | 11 |         |    3 | 00/1117 : 20 F8 BE    |                 jsr     {$BEF8}        ; free all buffers
  321 |  1         cw.s    226 | Code        | 11 |         |    3 | 00/111A : 4C 07 10    |                 jmp     init           ; loop to the beginning
  322 |  1         cw.s    227 | Comment     | 11 |         |    0 | 00/111D               | ******************** main program end ********************
  323 |  1         cw.s    228 | Empty       | 11 |         |    0 | 00/111D               |                                        
  324 |  1         cw.s    229 | Comment     | 11 |         |    0 | 00/111D               | *<sym>
