------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1         cw.s     78 | Code        | 11 |         |    2 | 00/1099 : 10 1D       |                 bpl     okpat          ; pattern ok : process it
  257 |  1         cw.s     79 | Macro       | 11 |         |    0 | 00/109B               |                 cr                     ; print return (macro)
  258 |  1         cw.s     79 | Code        | 11 |         |    3 | 00/109B : 20 8E FD    |                 jsr     {$FD8E}        
  259 |  1         cw.s     80 | Macro       | 11 |         |    0 | 00/109E               |                 prnstr  kopatlib       ; wrong pattern, message and loop
  260 |  1         cw.s     80 | Code        | 11 |         |    3 | 00/109E : AC D9 19    |                 ldy     kopatlib       
  261 |  1         cw.s     80 | Code        | 11 |         |    2 | 00/10A1 : F0 0E       |                 beq     ozunid_18      ; no char.
  262 |  1         cw.s     80 | Code        | 11 |         |    2 | 00/10A3 : A2 00       |                 ldx     #$00           
  263 |  1         cw.s     80 | Code        | 11 |         |    3 | 00/10A5 : BD DA 19    | ozunid_17       lda     kopatlib+1,X   
  264 |  1         cw.s     80 | Code        | 11 |         |    2 | 00/10A8 : 09 80       |                 ora     #$80           
  265 |  1         cw.s     80 | Code        | 11 |         |    3 | 00/10AA : 20 ED FD    |                 jsr     {$FDED}        
  266 |  1         cw.s     80 | Code        | 11 |         |    1 | 00/10AD : E8          |                 inx                    
  267 |  1         cw.s     80 | Code        | 11 |         |    1 | 00/10AE : 88          |                 dey                    
  268 |  1         cw.s     80 | Code        | 11 |         |    2 | 00/10AF : D0 F4       |                 bne     ozunid_17      
  269 |  1         cw.s     80 | Empty       | 11 |         |    0 | 00/10B1               | ozunid_18                              
  270 |  1         cw.s     81 | Code        | 11 |         |    3 | 00/10B1 : 20 A1 14    |                 jsr     dowait         ; wait for a key pressed
  271 |  1         cw.s     82 | Code        | 11 |         |    3 | 00/10B4 : 4C 07 10    |                 jmp     init           ; goto beginning
  272 |  1         cw.s     83 | Empty       | 11 |         |    0 | 00/10B7               |                                        
  273 |  1         cw.s     84 | Comment     | 11 |         |    0 | 00/10B7               | *<sym>
  274 |  1         cw.s     85 | Code        | 11 |         |    1 | 00/10B7 : 60          | exit2           rts                    ; end of program
  275 |  1         cw.s     86 | Empty       | 11 |         |    0 | 00/10B8               |                                        
  276 |  1         cw.s     87 | Comment     | 11 |         |    0 | 00/10B8               | *<sym>
  277 |  1         cw.s     88 | Macro       | 11 |         |    0 | 00/10B8               | okpat           cr                     ; process pattern
  278 |  1         cw.s     88 | Code        | 11 |         |    3 | 00/10B8 : 20 8E FD    |                 jsr     {$FD8E}        
  279 |  1         cw.s     89 | Macro       | 11 |         |    0 | 00/10BB               |                 cr                     
  280 |  1         cw.s     89 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                 jsr     {$FD8E}        
  281 |  1         cw.s     90 | Comment     | 11 |         |    0 | 00/10BE               | ********************  init vars **********************
  282 |  1         cw.s     91 | Empty       | 11 |         |    0 | 00/10BE               |                                        
  283 |  1         cw.s     92 | Code        | 11 |         |    2 | 00/10BE : A9 00       |                 lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  284 |  1         cw.s     93 | Code        | 11 |         |    3 | 00/10C0 : 8D 62 19    |                 sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  285 |  1         cw.s     94 | Code        | 11 |         |    3 | 00/10C3 : 8D 63 19    |                 sta     wordscnt+1     
  286 |  1         cw.s     95 | Code        | 11 |         |    3 | 00/10C6 : 8D 64 19    |                 sta     wordscnt+2     
  287 |  1         cw.s     96 | Code        | 11 |         |    3 | 00/10C9 : 8D 82 19    |                 sta     col            ; init. horiz. position of resulting words
  288 |  1         cw.s     97 | Code        | 11 |         |    3 | 00/10CC : 8D 83 19    |                 sta     pbpos          ; init. progressbar in position 0
  289 |  1         cw.s     98 | Code        | 11 |         |    3 | 00/10CF : 8D 84 19    |                 sta     displayed      ; 0 words displayed for now
  290 |  1         cw.s     99 | Empty       | 11 |         |    0 | 00/10D2               |                                        
  291 |  1         cw.s    100 | Code        | 11 |         |    2 | 00/10D2 : A9 04       |                 lda     #4             ; set top margin to 4
  292 |  1         cw.s    101 | Code        | 11 |         |    2 | 00/10D4 : 85 22       |                 sta     {$22}          
  293 |  1         cw.s    102 | Comment     | 11 |         |    0 | 00/10D6               |                         ; set progressbar division
  294 |  1         cw.s    103 | Comment     | 11 |         |    0 | 00/10D6               |                         ; divide #36 by word length
  295 |  1         cw.s    104 | Comment     | 11 |         |    0 | 00/10D6               |                         ; to set progressbar increment.
  296 |  1         cw.s    105 | Code        | 11 |         |    3 | 00/10D6 : AD 65 1A    |                 lda     pattern        ; get word length
  297 |  1         cw.s    106 | Code        | 11 |         |    3 | 00/10D9 : 8D 6A 19    |                 sta     draft          ; save it
  298 |  1         cw.s    107 | Code        | 11 |         |    2 | 00/10DC : A9 00       |                 lda     #$00           
  299 |  1         cw.s    108 | Code        | 11 |         |    3 | 00/10DE : 8D 6B 19    |                 sta     progdiv        ; init division = 0
  300 |  1         cw.s    109 | Code        | 11 |         |    2 | 00/10E1 : A9 24       |                 lda     #36            ; 36 chars for index processing (= 72 chars in 80 col.)
  301 |  1         cw.s    110 | Comment     | 11 |         |    0 | 00/10E3               | *<sym>
  302 |  1         cw.s    111 | Code        | 11 |         |    3 | 00/10E3 : EE 6B 19    | dosub           inc     progdiv        ; inc division
  303 |  1         cw.s    112 | Code        | 11 |         |    1 | 00/10E6 : 38          |                 sec                    
  304 |  1         cw.s    113 | Code        | 11 |         |    3 | 00/10E7 : ED 6A 19    |                 sbc     draft          
  305 |  1         cw.s    114 | Code        | 11 |         |    2 | 00/10EA : 10 F7       |                 bpl     dosub          
  306 |  1         cw.s    115 | Code        | 11 |         |    3 | 00/10EC : CE 6B 19    |                 dec     progdiv        ; adjut division
  307 |  1         cw.s    116 | Comment     | 11 |         |    0 | 00/10EF               | *
  308 |  1         cw.s    117 | Comment     | 11 |         |    0 | 00/10EF               | *
  309 |  1         cw.s    118 | Comment     | 11 |         |    0 | 00/10EF               | ************ main loop for searching words ************
  310 |  1         cw.s    119 | Comment     | 11 |         |    0 | 00/10EF               | *<sym>
  311 |  1         cw.s    120 | Empty       | 11 |         |    0 | 00/10EF               | main                                   
  312 |  1         cw.s    121 | Macro       | 11 |         |    0 | 00/10EF               |                 closef  #$00           ; close all files
  313 |  1         cw.s    121 | Code        | 11 |         |    2 | 00/10EF : A9 00       |                 lda     #$00           
  314 |  1         cw.s    121 | Code        | 11 |         |    3 | 00/10F1 : 8D 12 17    |                 sta     cc_parms+1     
  315 |  1         cw.s    121 | Code        | 11 |         |    3 | 00/10F4 : 20 00 BF    |                 jsr     {$BF00}        
  316 |  1         cw.s    121 | Data        | 11 |         |    1 | 00/10F7 : CC          |                 dfb     {$CC}          
  317 |  1         cw.s    121 | Data        | 11 |         |    2 | 00/10F8 : 11 17       |                 da      cc_parms       
  318 |  1         cw.s    122 | Code        | 11 |         |    3 | 00/10FA : 20 F8 BE    |                 jsr     {$BEF8}        ; free all buffers
  319 |  1         cw.s    123 | Code        | 11 |         |    3 | 00/10FD : 20 8B 11    |                 jsr     bigloop        ; main program loop : porcess all letters of pattern
  320 |  1         cw.s    124 | Code        | 11 |         |    3 | 00/1100 : 20 FD 14    |                 jsr     bigdisplay     ; prints found words
  321 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1103 : 20 53 11    |                 jsr     progressbarfin ; print last chars (-) of progressbar
  322 |  1         cw.s    126 | Code        | 11 |         |    3 | 00/1106 : 20 F1 11    |                 jsr     showres        ; show final result (count)
  323 |  1         cw.s    127 | Comment     | 11 |         |    0 | 00/1109               | *<sym>
  324 |  1         cw.s    128 | Code        | 11 |         |    3 | 00/1109 : 20 A1 14    | eop             jsr     dowait         ; wait for a pressed key
  325 |  1         cw.s    129 | Macro       | 11 |         |    0 | 00/110C               |                 closef  #$00           ; close all files
