------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1         cw.s     83 | Code        | 11 |         |    1 | 00/1085 : E8          |                 inx                    
  259 |  1         cw.s     83 | Code        | 11 |         |    1 | 00/1086 : 88          |                 dey                    
  260 |  1         cw.s     83 | Code        | 11 |         |    2 | 00/1087 : D0 F4       |                 bne     ozunid_17      
  261 |  1         cw.s     83 | Empty       | 11 |         |    0 | 00/1089               | ozunid_18                              
  262 |  1         cw.s     84 | Code        | 11 |         |    3 | 00/1089 : 20 68 13    |                 jsr     mygetln        ; allow user to input pattern
  263 |  1         cw.s     85 | Code        | 11 |         |    3 | 00/108C : 20 F0 13    |                 jsr     testpat        ; check if the pattern contains letters and set the 'noletter' var accordingly
  264 |  1         cw.s     86 | Code        | 11 |         |    3 | 00/108F : AD 52 19    |                 lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  265 |  1         cw.s     87 | Code        | 11 |         |    2 | 00/1092 : D0 23       |                 bne     exit2          ; yes : exit program
  266 |  1         cw.s     88 | Code        | 11 |         |    3 | 00/1094 : AD 38 1A    |                 lda     pattern        ; get pattern length
  267 |  1         cw.s     89 | Code        | 11 |         |    2 | 00/1097 : C9 02       |                 cmp     #$02           ; pattern length must be >= 2
  268 |  1         cw.s     90 | Code        | 11 |         |    2 | 00/1099 : 10 1D       |                 bpl     okpat          ; pattern ok : process it
  269 |  1         cw.s     91 | Macro       | 11 |         |    0 | 00/109B               |                 cr                     ; print return (macro)
  270 |  1         cw.s     91 | Code        | 11 |         |    3 | 00/109B : 20 8E FD    |                 jsr     {$FD8E}        
  271 |  1         cw.s     92 | Macro       | 11 |         |    0 | 00/109E               |                 prnstr  kopatlib       ; wrong pattern, message and loop
  272 |  1         cw.s     92 | Code        | 11 |         |    3 | 00/109E : AC AC 19    |                 ldy     kopatlib       
  273 |  1         cw.s     92 | Code        | 11 |         |    2 | 00/10A1 : F0 0E       |                 beq     ozunid_20      ; no char.
  274 |  1         cw.s     92 | Code        | 11 |         |    2 | 00/10A3 : A2 00       |                 ldx     #$00           
  275 |  1         cw.s     92 | Code        | 11 |         |    3 | 00/10A5 : BD AD 19    | ozunid_19       lda     kopatlib+1,X   
  276 |  1         cw.s     92 | Code        | 11 |         |    2 | 00/10A8 : 09 80       |                 ora     #$80           
  277 |  1         cw.s     92 | Code        | 11 |         |    3 | 00/10AA : 20 ED FD    |                 jsr     {$FDED}        
  278 |  1         cw.s     92 | Code        | 11 |         |    1 | 00/10AD : E8          |                 inx                    
  279 |  1         cw.s     92 | Code        | 11 |         |    1 | 00/10AE : 88          |                 dey                    
  280 |  1         cw.s     92 | Code        | 11 |         |    2 | 00/10AF : D0 F4       |                 bne     ozunid_19      
  281 |  1         cw.s     92 | Empty       | 11 |         |    0 | 00/10B1               | ozunid_20                              
  282 |  1         cw.s     93 | Code        | 11 |         |    3 | 00/10B1 : 20 D1 14    |                 jsr     dowait         ; wait for a key pressed
  283 |  1         cw.s     94 | Code        | 11 |         |    3 | 00/10B4 : 4C 07 10    |                 jmp     init           ; goto beginning
  284 |  1         cw.s     95 | Empty       | 11 |         |    0 | 00/10B7               |                                        
  285 |  1         cw.s     96 | Comment     | 11 |         |    0 | 00/10B7               | *<sym>
  286 |  1         cw.s     97 | Code        | 11 |         |    1 | 00/10B7 : 60          | exit2           rts                    ; end of program
  287 |  1         cw.s     98 | Empty       | 11 |         |    0 | 00/10B8               |                                        
  288 |  1         cw.s     99 | Comment     | 11 |         |    0 | 00/10B8               | *<sym>
  289 |  1         cw.s    100 | Macro       | 11 |         |    0 | 00/10B8               | okpat           cr                     ; process pattern
  290 |  1         cw.s    100 | Code        | 11 |         |    3 | 00/10B8 : 20 8E FD    |                 jsr     {$FD8E}        
  291 |  1         cw.s    101 | Macro       | 11 |         |    0 | 00/10BB               |                 cr                     
  292 |  1         cw.s    101 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                 jsr     {$FD8E}        
  293 |  1         cw.s    102 | Comment     | 11 |         |    0 | 00/10BE               | ********************  init vars **********************
  294 |  1         cw.s    103 | Empty       | 11 |         |    0 | 00/10BE               |                                        
  295 |  1         cw.s    104 | Code        | 11 |         |    2 | 00/10BE : A9 00       |                 lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  296 |  1         cw.s    105 | Code        | 11 |         |    3 | 00/10C0 : 8D 35 19    |                 sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  297 |  1         cw.s    106 | Code        | 11 |         |    3 | 00/10C3 : 8D 36 19    |                 sta     wordscnt+1     
  298 |  1         cw.s    107 | Code        | 11 |         |    3 | 00/10C6 : 8D 37 19    |                 sta     wordscnt+2     
  299 |  1         cw.s    108 | Code        | 11 |         |    3 | 00/10C9 : 8D 55 19    |                 sta     col            ; init. horiz. position of resulting words
  300 |  1         cw.s    109 | Code        | 11 |         |    3 | 00/10CC : 8D 56 19    |                 sta     pbpos          ; init. progressbar in position 0
  301 |  1         cw.s    110 | Code        | 11 |         |    3 | 00/10CF : 8D 57 19    |                 sta     displayed      ; 0 words displayed for now
  302 |  1         cw.s    111 | Empty       | 11 |         |    0 | 00/10D2               |                                        
  303 |  1         cw.s    112 | Code        | 11 |         |    2 | 00/10D2 : A9 04       |                 lda     #4             ; set top margin to 4
  304 |  1         cw.s    113 | Code        | 11 |         |    2 | 00/10D4 : 85 22       |                 sta     {$22}          
  305 |  1         cw.s    114 | Comment     | 11 |         |    0 | 00/10D6               |                         ; set progressbar division
  306 |  1         cw.s    115 | Comment     | 11 |         |    0 | 00/10D6               |                         ; divide #36 by word length
  307 |  1         cw.s    116 | Comment     | 11 |         |    0 | 00/10D6               |                         ; to set progressbar increment.
  308 |  1         cw.s    117 | Code        | 11 |         |    2 | 00/10D6 : A9 00       |                 lda     #$00           
  309 |  1         cw.s    118 | Code        | 11 |         |    3 | 00/10D8 : 8D 3E 19    |                 sta     progdiv        ; init division = 0
  310 |  1         cw.s    119 | Code        | 11 |         |    2 | 00/10DB : A9 24       |                 lda     #36            ; 36 chars for index processing (= 72 chars in 80 col.)
  311 |  1         cw.s    120 | Comment     | 11 |         |    0 | 00/10DD               | *<sym>
  312 |  1         cw.s    121 | Code        | 11 |         |    3 | 00/10DD : EE 3E 19    | dosub           inc     progdiv        ; inc division
  313 |  1         cw.s    122 | Code        | 11 |         |    1 | 00/10E0 : 38          |                 sec                    
  314 |  1         cw.s    123 | Code        | 11 |         |    3 | 00/10E1 : ED 38 1A    |                 sbc     pattern        ; substract word length
  315 |  1         cw.s    124 | Code        | 11 |         |    2 | 00/10E4 : 10 F7       |                 bpl     dosub          
  316 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/10E6 : CE 3E 19    |                 dec     progdiv        ; adjust division
  317 |  1         cw.s    126 | Comment     | 11 |         |    0 | 00/10E9               | *
  318 |  1         cw.s    127 | Comment     | 11 |         |    0 | 00/10E9               | *
  319 |  1         cw.s    128 | Comment     | 11 |         |    0 | 00/10E9               | ************ main loop for searching words ************
  320 |  1         cw.s    129 | Comment     | 11 |         |    0 | 00/10E9               | *<bp>
  321 |  1         cw.s    130 | Comment     | 11 |         |    0 | 00/10E9               | *<sym>
  322 |  1         cw.s    131 | Empty       | 11 |         |    0 | 00/10E9               | main                                   
  323 |  1         cw.s    132 | Macro       | 11 |         |    0 | 00/10E9               |                 closef  #$00           ; close all files
  324 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/10E9 : A9 00       |                 lda     #$00           
  325 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/10EB : 8D E5 16    |                 sta     cc_parms+1     
  326 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/10EE : 20 00 BF    |                 jsr     {$BF00}        
